=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     truefake-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C2-Lfirst-last-weka.filters.unsupervised.instance.RemoveWithValues-S0.5-C2-Lfirst-last-weka.filters.unsupervised.attribute.NumericToBinary-Rfirst
Instances:    44267
Attributes:   209
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
               Class
Variable           0
====================
count        -0.0084
mean          0.1438
std           3.0549
min          -0.0884
25%           0.3149
50%           0.7047
75%          -0.3915
max           0.6002
p_000         0.0977
p_001         0.1209
p_002        -0.2842
p_003         0.2939
p_004        -0.7671
p_005         0.7621
p_006        -0.6969
p_007         0.2746
p_008          0.415
p_009        -0.5781
p_010        -0.0746
p_011         0.6802
p_012         0.0499
p_013        -0.3862
p_014         0.1917
p_015        -0.5533
p_016        -0.3446
p_017         0.6627
p_018         0.7365
p_019        -1.4071
p_020         1.0004
p_021        -1.1362
p_022         0.7084
p_023         0.5605
p_024        -0.7228
p_025        -0.1642
p_026         0.3269
p_027         0.1727
p_028        -0.0415
p_029         -0.205
p_030        -0.9178
p_031         2.0495
p_032        -1.9798
p_033         1.3253
p_034        -0.7496
p_035         0.2279
p_036        -0.1118
p_037         1.2063
p_038        -1.9227
p_039         0.4959
p_040          -0.28
p_041         1.5026
p_042        -1.3732
p_043         0.2595
p_044         0.6338
p_045        -0.5056
p_046        -0.1865
p_047        -0.0331
p_048         1.0637
p_049        -1.4434
p_050         1.4778
p_051        -1.1953
p_052         0.3797
p_053        -0.7784
p_054         0.0369
p_055         1.1035
p_056        -0.3769
p_057          0.356
p_058        -1.0166
p_059         0.6203
p_060        -0.0452
p_061        -0.5676
p_062         1.1192
p_063        -0.8387
p_064         0.4229
p_065        -0.5815
p_066         1.1912
p_067        -1.7189
p_068         0.9546
p_069        -0.4098
p_070          0.395
p_071          0.454
p_072        -1.2904
p_073         0.6832
p_074         0.3222
p_075        -0.3287
p_076        -0.0112
p_077         0.1064
p_078        -0.4321
p_079         0.6611
p_080         -0.761
p_081         0.6646
p_082         0.2441
p_083        -0.4616
p_084        -0.3808
p_085        -0.1526
p_086          0.822
p_087        -0.6332
p_088         0.4498
